[GameServerInfo]
;==================================================
; Customer Settings
;==================================================
CustomerName = MuOnline
;CustomerHardwareId = 303547B5-536DBE6B-F45B04B2-8F4BD8E7
;==================================================
; Server Settings
;==================================================
ServerName = GameServer							;
ServerCode = 0									;服务器编号
ServerLock = 0									;服务器VIP等级,0普通,1-3VIP 
ServerPort = 55901								;服务器端口
ServerVersion = 1.04.05							;服务器版本
ServerSerial = TbYehR2hFUPBKgZj					;服务器序列号
ServerMaxUserNumber = 1000						;服务器最大用户数量
ServerMinLevel = 0								;最小可进入等级0不限制超过不可以进入
ServerMaxLevel = 0								;最大可进入等级0不限制超过不可以进入
ServerMinReset = 0								;最小可进入转生0不限制超过不可以进入
ServerMaxReset = 0								;最大可进入转生0不限制超过不可以进入
ServerMinMasterReset = 0						;最小可进入大师转生0不限制超过不可以进入
ServerMaxMasterReset = 0						;最大可进入大师转生0不限制超过不可以进入

;==================================================
; Connection Settings
;==================================================
DataServerAddress = 127.0.0.1					;DS地址
DataServerPort = 55960							;DS端口
JoinServerAddress = 127.0.0.1					;JS地址
JoinServerPort = 55970							;JS端口
ConnectServerAddress = 127.0.0.1				;CS地址
ConnectServerPort = 55557						;CS端口

;==================================================
; Log Settings
;==================================================
WriteChatLog = 0								;聊天日志开关
WriteCommandLog = 1								;命令日志开关
WriteTradeLog = 0								;交易日志开关
WriteConnectLog = 1								;连接日志开关
WriteHackLog = 1								;外挂日志开关
WriteCashShopLog = 0							;商城日志开关
WriteChaosMixLog = 0							;合成日志开关

;==================================================
; Hack Settings
;==================================================
CheckSpeedHack = 0								;
CheckSpeedHackTolerance = 0						;
CheckLatencyHack = 0							;
CheckLatencyHackTolerance = 0					;
CheckAutoPotionHack = 1							;
CheckAutoPotionHackTolerance = 500				;
CheckAutoComboHack = 0							;
CheckAutoComboHackTolerance = 0					;

;==================================================
; Hack Speed Skill Settings (HackSkillCheck.txt)
; Types:
; 0: Show message in log only
; 1: Disconnect User
; 2: Disable Attack
; 3: Disable attack by x miliseconds
; 4: Disconnect User & bloc account
;==================================================
SpeedHackSkillEnable = 0						;
SpeedHackSkillType = 1							;
SpeedHackSkillPenalty = 5000					;
SpeedHackSkillDialog = 1						;
SpeedHackSkillDebug = 0							;

;==================================================
; Common Settings
;==================================================
MaxItemOption = 7								;生命追加最大数值1=4,2=8
MaxIpConnection = 10							;单IP最大连接数,设置3就是每个IP只可以开3个客户端
PersonalCodeCheck = 0							;个人密码检查
SetItemAcceptHarmonySwitch = 0					;套装物品是否可以点再生宝石

;==================================================
; Monster Settings
;==================================================
MonsterLifeRate = 100							;怪物生命值比率,设置200就是Monster里怪物血量的2倍

;==================================================
; Health Bar
;==================================================
MonsterHealthBarSwitch = 1						;怪物血条开关
UserHealthBarSwitch = 1							;玩家血条开关

;==================================================
; PK Settings
;==================================================
NonPK = 0										;不可以PK
PKLimitFree = 0									;PK不红名开关
PKDownTime1 = 3600								;红名变更时间1
PKDownTime2 = 3600								;红名变更时间2
PKDisableShop = 0								;红名不可以打开商店
